Compiling 1 file (.ex)
[error] `inotify-tools` is needed to run `file_system` for your system, check https://github.com/rvoicilas/inotify-tools/wiki for more information about how to install it. If it's already installed but not be found, appoint executable file with `config.exs` or `FILESYSTEM_FSINOTIFY_EXECUTABLE_FILE` env.
[warn] Could not start Phoenix live-reload because we cannot listen to the file system.
You don't need to worry! This is an optional feature used during development to
refresh your browser when you save files and it does not affect production.

[info] starting Elixir.AwesomeList.Repo.Performer
Interactive Elixir (1.9.2) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> [info] AwesomeList.Repo.Performer start
iex(1)> [debug] QUERY OK source="languages" db=11.4ms decode=1.3ms queue=2.2ms idle=937.4ms
SELECT l0."id", l0."list_anchor", l0."name", l0."repo_path", l0."inserted_at", l0."updated_at" FROM "languages" AS l0 []
iex(1)> [info] Schedule elixir's awesome-list
iex(1)> [debug] QUERY OK source="languages" db=0.7ms queue=1.3ms idle=971.7ms
SELECT l0."id", l0."list_anchor", l0."name", l0."repo_path", l0."inserted_at", l0."updated_at" FROM "languages" AS l0 WHERE (l0."name" = $1) ["elixir"]
iex(1)> [info] request repo readme: h4cc/awesome-elixir
iex(2)> [info] request repo meta: https://github.com/nurugger07/chronos
iex(2)> [info] request repo meta: https://github.com/hopsor/open_hours
iex(2)> [info] request repo meta: https://github.com/peek-travel/cocktail
iex(2)> [info] request repo meta: https://github.com/quantum-elixir/quantum-core
iex(2)> [info] request repo meta: https://github.com/jbernardo95/cronex
iex(2)> [info] request repo meta: https://github.com/rcdilorenzo/repeatex
iex(2)> [info] request repo meta: https://github.com/jshmrtn/crontab
iex(2)> [info] request repo meta: https://github.com/ConduitMobileRND/tiktak
iex(2)> [info] request repo meta: https://github.com/nathanhornby/emojiclock-elixir
iex(2)> [info] request repo meta: https://github.com/ausimian/timelier
iex(2)> [info] request repo meta: https://github.com/fazibear/ex_ical
iex(2)> [info] request repo meta: https://github.com/bitwalker/timex
iex(2)> [info] request repo meta: https://github.com/rcdilorenzo/filtrex
iex(2)> [info] request repo meta: https://github.com/atabary/timex-interval
iex(2)> [info] request repo meta: https://github.com/DevL/good_times
iex(2)> [info] request repo meta: https://github.com/lau/tzdata
iex(2)> [info] request repo meta: https://github.com/jalaali/elixir-jalaali
iex(2)> [info] request repo meta: https://github.com/wende/elchemy
iex(2)> [info] request repo meta: https://github.com/jwhiteman/lighthouse-scheme
iex(2)> [info] request repo meta: https://github.com/fabrik42/writing_an_interpreter_in_elixir
iex(2)> [info] request repo meta: https://github.com/JordiPolo/dataframe
iex(2)> [info] request repo meta: https://github.com/takscape/elixir-array
[info] request repo meta: https://github.com/awetzel/exfsm
[info] request repo meta: https://github.com/vic/indifferent
[info] request repo meta: https://github.com/yosriady/merkle_tree
[info] request repo meta: https://github.com/StevenJL/parex
[info] request repo meta: https://github.com/rozap/spacesaving
iex(2)> [info] request repo meta: https://github.com/dkendal/aruspex
iex(2)> [info] request repo meta: https://github.com/meh/elixir-datastructures
iex(2)> [info] request repo meta: https://github.com/princemaple/elixir-queue
iex(2)> [info] request repo meta: https://github.com/mkaput/elixir-bimap
iex(2)> [info] request repo meta: https://github.com/Qqwy/elixir-rational
iex(2)> [info] request repo meta: https://github.com/arianvp/elixir-isaac
iex(2)> [info] request repo meta: https://github.com/os6sense/DefMemo
iex(2)> [info] request repo meta: https://github.com/hashd/bitmap-elixir
iex(2)> [info] request repo meta: https://github.com/rozap/exkad
iex(2)> [info] request repo meta: https://github.com/hamiltop/structurez
iex(2)> [info] request repo meta: https://github.com/stocks29/dlist
iex(2)> [info] request repo meta: https://github.com/SenecaSystems/red_black_tree
iex(2)> [info] request repo meta: https://github.com/a115/exmatrix
iex(2)> [info] request repo meta: https://github.com/joekain/BlockingQueue
iex(2)> [info] request repo meta: https://github.com/seantanly/elixir-minmaxlist
iex(2)> [info] request repo meta: https://github.com/edubkendo/supermemo
iex(2)> [info] request repo meta: https://github.com/whitfin/jumper
iex(2)> [info] request repo meta: https://github.com/gmcabrita/bloomex
iex(2)> [info] request repo meta: https://github.com/dalmatinerdb/mmath
[info] request repo meta: https://github.com/herenowcoder/eastar
iex(2)> [info] request repo meta: https://github.com/ayrat555/clope
iex(2)> [info] request repo meta: https://github.com/OCannings/tf-idf
iex(2)> [info] request repo meta: https://github.com/stocks29/ezcryptex
iex(2)> [info] request repo meta: https://github.com/okeuday/key2value
iex(2)> [info] request repo meta: https://github.com/seantanly/elixir-combination
iex(2)> [info] request repo meta: https://github.com/rmies/monad
iex(2)> [info] request repo meta: https://github.com/stavro/remodel
iex(2)> [info] request repo meta: https://github.com/camshaft/count_buffer
iex(2)> [info] request repo meta: https://github.com/smashedtoatoms/the_fuzz
[info] request repo meta: https://github.com/asaaki/fnv.ex
[info] request repo meta: https://github.com/asiniy/ecto_materialized_path
iex(2)> [info] request repo meta: https://github.com/gmcabrita/cuckoo
iex(2)> [info] request repo meta: https://github.com/rob-brown/MonadEx
iex(2)> [info] request repo meta: https://github.com/pma/lfsr
[info] request repo meta: https://github.com/jj1bdx/tinymt-erlang/
iex(2)> [info] request repo meta: https://github.com/timdeputter/Rendezvous
iex(2)> [info] request repo meta: https://github.com/duailibe/cuid
iex(2)> [info] request repo meta: https://github.com/asiniy/ecto_state_machine
iex(2)> [info] request repo meta: https://github.com/sasa1977/fsm
iex(2)> [info] request repo meta: https://github.com/asonge/loom
iex(2)> [info] request repo meta: https://github.com/gmcabrita/murmur
iex(2)> [info] request repo meta: https://github.com/ayrat555/rock
iex(2)> [info] request repo meta: https://github.com/jlouis/fuse
iex(2)> [info] request repo meta: https://github.com/okeuday/trie
iex(2)> [info] request repo meta: https://github.com/ma2gedev/luhn_ex
iex(2)> [info] request repo meta: https://github.com/jj1bdx/sfmt-erlang/
iex(2)> [info] request repo meta: https://github.com/expede/witchcraft
iex(2)> [info] request repo meta: https://github.com/medhiwidjaja/nary_tree
iex(2)> [info] request repo meta: https://github.com/tobz/elistrix
iex(2)> [info] request repo meta: https://github.com/UniversalAvenue/simhash-ex
iex(2)> [info] request repo meta: https://github.com/szktty/erlang-lz4
iex(2)> [info] request repo meta: https://github.com/pavlos/gen_fsm
iex(2)> [info] request repo meta: https://github.com/mrdimosthenis/emel
iex(2)> [info] request repo meta: https://github.com/DanCouper/natural_sort
iex(2)> [info] request repo meta: https://github.com/crertel/graphmath
iex(2)> [info] request repo meta: https://github.com/whitfin/sleeplocks
iex(2)> [info] request repo meta: https://github.com/gutschilla/elixir-navigation-tree
iex(2)> [info] request repo meta: https://github.com/aggelgian/erlang-algorithms
iex(2)> [info] request repo meta: https://github.com/joaomdmoura/machinery
iex(2)> [info] request repo meta: https://github.com/Dkendal/zipper_tree
iex(2)> [info] request repo meta: https://github.com/reset/hash-ring-ex
iex(2)> [info] request repo meta: https://github.com/appcues/exconstructor
iex(2)> [info] request repo meta: https://github.com/spacepilots/mason
iex(2)> [info] request repo meta: https://github.com/SenecaSystems/sorted_set
iex(2)> [info] request repo meta: https://github.com/beatrichartz/parallel_stream
iex(2)> [info] request repo meta: https://github.com/whitfin/hypex
iex(2)> [info] request repo meta: https://github.com/seantanly/elixir-paratize
iex(2)> [info] request repo meta: https://github.com/versilov/matrex
iex(2)> [info] request repo meta: https://github.com/talentdeficit/jsx
iex(2)> [info] request repo meta: https://github.com/guedes/exjson
iex(2)> [info] request repo meta: https://github.com/talentdeficit/jsxn
iex(2)> [info] request repo meta: https://github.com/AgilionApps/ja_serializer
iex(2)> [info] request repo meta: https://github.com/jr0senblum/jwalk
iex(2)> [info] request repo meta: https://github.com/mschae/jwtex
iex(2)> [info] request repo meta: https://github.com/michalmuskala/jason
iex(2)> [info] request repo meta: https://github.com/devinus/poison
iex(2)> [info] request repo meta: https://github.com/meh/jazz
iex(2)> [info] request repo meta: https://github.com/whitfin/tiny
iex(2)> [info] request repo meta: https://github.com/bryanjos/joken
iex(2)> [info] request repo meta: https://github.com/camshaft/world_json_ex
iex(2)> [info] request repo meta: https://github.com/potatosalad/erlang-jose
iex(2)> [info] request repo meta: https://github.com/cblage/elixir-json
iex(2)> [info] request repo meta: https://github.com/xavier/json_pointer
iex(2)> [info] request repo meta: https://github.com/TreyE/json_stream_encoder
iex(2)> [info] request repo meta: https://github.com/garyf/json_web_token_ex
iex(2)> [info] request repo meta: https://github.com/jeregrine/jsonapi
iex(2)> [info] request repo meta: https://github.com/hahuang65/beaker
iex(2)> [info] request repo meta: https://github.com/qhool/quaff
iex(2)> [info] request repo meta: https://github.com/eraserewind/booter
iex(2)> [info] request repo meta: https://github.com/nietaki/rexbug
iex(2)> [info] request repo meta: https://github.com/koudelka/visualixir
iex(2)> [info] request repo meta: https://github.com/fishcakez/dbg
iex(2)> [info] request repo meta: https://github.com/proger/eflame
iex(2)> [info] request repo meta: https://github.com/Frost/eh
iex(2)> [info] request repo meta: https://github.com/massemanet/eper
iex(2)> [info] request repo meta: https://github.com/maarek/ether
iex(2)> [info] request repo meta: https://github.com/kagux/ex_debug_toolbar
iex(2)> [info] request repo meta: https://github.com/liveforeverx/exrun
iex(2)> [info] request repo meta: https://github.com/qgadrian/elixir_git_hooks
iex(2)> [info] request repo meta: https://github.com/zhongwencool/observer_cli
iex(2)> [info] request repo meta: https://github.com/processone/fast_yaml
iex(2)> [info] request repo meta: https://github.com/yakaz/yamerl
iex(2)> [info] request repo meta: https://github.com/KamilLelonek/yaml-elixir
iex(2)> [info] request repo meta: https://github.com/Joe-noh/yomel
iex(2)> [info] request repo meta: https://github.com/elixirscript/elixirscript/
iex(2)> [info] request repo meta: https://github.com/bryanjos/elixir-estree
iex(2)> [info] request repo meta: https://github.com/khusnetdinov/phoenix_gon
iex(2)> [info] request repo meta: https://github.com/khusnetdinov/phoenix_routes_js
iex(2)> [info] request repo meta: https://github.com/expede/exceptional
iex(2)> [info] request repo meta: https://github.com/vic/happy
iex(2)> [info] request repo meta: https://github.com/CrowdHailer/OK
iex(2)> [info] request repo meta: https://github.com/getsentry/sentry-elixir
iex(2)> [info] request repo meta: https://github.com/jfrolich/authorize
iex(2)> [info] request repo meta: https://github.com/schrockwell/bodyguard
iex(2)> [info] request repo meta: https://github.com/jarednorman/canada
iex(2)> [info] request repo meta: https://github.com/cpjk/canary
iex(2)> [info] request repo meta: https://github.com/coryodaniel/speakeasy
iex(2)> [info] request repo meta: https://github.com/MilosMosovsky/terminator
iex(2)> [info] request repo meta: https://github.com/danmcclain/voorhees
iex(2)> [info] request repo meta: https://github.com/railsmechanic/bankster
iex(2)> [info] request repo meta: https://github.com/kickinespresso/ex_gtin
iex(2)> [info] request repo meta: https://github.com/falti/ex_nric
iex(2)> [info] request repo meta: https://github.com/madeinussr/exop
iex(2)> [info] request repo meta: https://github.com/bydooweedoo/is
iex(2)> [info] request repo meta: https://github.com/zbarnes757/jeaux
iex(2)> [info] request repo meta: https://github.com/albert-io/optimal
iex(2)> [info] request repo meta: https://github.com/prio/shape
iex(2)> [info] request repo meta: https://github.com/bcoop713/skooma
iex(2)> [info] request repo meta: https://github.com/KushalP/uk_postcode
iex(2)> [info] request repo meta: https://github.com/CargoSense/vex
iex(2)> [info] request repo meta: https://github.com/herenowcoder/webassembly
iex(2)> [info] request repo meta: https://github.com/inaka/Dayron
[info] request repo meta: https://github.com/absinthe-graphql/absinthe_plug
[info] request repo meta: https://github.com/vic/params
[info] request repo meta: https://github.com/pma/phoenix_pubsub_rabbitmq
[info] request repo meta: https://github.com/c-rack/plug_cloudflare
[info] request repo meta: https://github.com/stnly/plug_ribbon
[info] request repo meta: https://github.com/KazuCocoa/revision_plate_ex
iex(2)> [info] request repo meta: https://github.com/phoenixframework/phoenix_pubsub_redis
iex(2)> [info] request repo meta: https://github.com/AppDoctorIo/accesspass
iex(2)> [info] request repo meta: https://github.com/smpallen99/ex_admin
iex(2)> [info] request repo meta: https://github.com/techgaun/plug_secex
iex(2)> [info] request repo meta: https://github.com/awetzel/plug_forwarded_peer
iex(2)> [info] request repo meta: https://github.com/opendrops/passport
[info] request repo meta: https://github.com/Excipients/rummage_ecto
iex(2)> [info] request repo meta: https://github.com/stevenschobert/weebo
iex(2)> [info] request repo meta: https://github.com/nicksanders/exdjango
iex(2)> [info] request repo meta: https://github.com/gutschilla/plug-session-memcached
iex(2)> [info] request repo meta: https://github.com/trenpixster/addict
iex(2)> [info] request repo meta: https://github.com/larshesel/phoenix_pubsub_vernemq
iex(2)> [info] request repo meta: https://github.com/Excipients/rummage_phoenix
iex(2)> [info] request repo meta: https://github.com/handnot2/plug_sigaws
iex(2)> [info] request repo meta: https://github.com/adanselm/exrecaptcha
iex(2)> [info] request repo meta: https://github.com/phoenixframework/phoenix_ecto
iex(2)> [info] request repo meta: https://github.com/romul/airbrake_plug
iex(2)> [info] request repo meta: https://github.com/obmarg/plug_fprof
iex(2)> [info] request repo meta: https://github.com/jeffweiss/plug_statsd
iex(2)> [info] request repo meta: https://github.com/slime-lang/phoenix_slime
iex(2)> [info] request repo meta: https://github.com/omohokcoj/filterable
iex(2)> [info] request repo meta: https://github.com/gausby/scaffold
iex(2)> [info] request repo meta: https://github.com/chrismccord/phoenix_haml
iex(2)> [info] request repo meta: https://github.com/manukall/phoenix_token_auth
iex(2)> [info] request repo meta: https://github.com/sugar-framework/plugs
iex(2)> [info] request repo meta: https://github.com/nickgartmann/ashes
iex(2)> [info] request repo meta: https://github.com/graphql-elixir/plug_graphql
iex(2)> [info] request repo meta: https://github.com/graphql-elixir/graphql_parser
[info] request repo meta: https://github.com/elixir-lang/plug
iex(2)> [info] request repo meta: https://github.com/phoenixframework/phoenix_html
iex(2)> [info] request repo meta: https://github.com/drewolson/scrivener
iex(2)> [info] request repo meta: https://github.com/jarednorman/plugsnag
iex(2)> [info] request repo meta: https://github.com/sheharyarn/better_params
iex(2)> [info] request repo meta: https://github.com/whatyouhide/plug_heartbeat
iex(2)> [info] request repo meta: https://github.com/elixirstatus/phoenix_html_sanitizer
iex(2)> [info] request repo meta: https://github.com/doomspork/scrivener_headers
iex(2)> [info] request repo meta: https://github.com/graphql/libgraphqlparser
iex(2)> [info] request repo meta: https://github.com/bryanjos/plug_jwt
iex(2)> [info] request repo meta: https://github.com/cobenian/raygun
iex(2)> [info] request repo meta: https://github.com/lexmag/blaguth
iex(2)> [info] request repo meta: https://github.com/sugar-framework/elixir-http-router
iex(2)> [info] request repo meta: https://github.com/ikeikeikeike/phoenix_html_simplified_helpers
iex(2)> [info] request repo meta: https://github.com/mneudert/plug_accesslog
iex(2)> [info] request repo meta: https://github.com/azranel/plug_password
iex(2)> [info] request repo meta: https://github.com/geolessel/react-phoenix
iex(2)> [info] request repo meta: https://github.com/mgwidmann/scrivener_html
iex(2)> [info] request repo meta: https://github.com/henrik/plug_and_play
iex(2)> [info] request repo meta: https://github.com/slashdotdash/commanded
iex(2)> [info] request repo meta: https://github.com/elixirdrops/kerosene
iex(2)> [info] request repo meta: https://github.com/britton-jb/sentinel
iex(2)> [info] request repo meta: https://github.com/cconstantin/plug_rails_cookie_session_store
iex(2)> [info] request repo meta: https://github.com/bitgamma/plug_auth
iex(2)> [info] request repo meta: https://github.com/jxs/phoenix_linguist
iex(2)> [info] request repo meta: https://github.com/msaraiva/surface
iex(2)> [info] request repo meta: https://github.com/samueljseay/recaptcha
iex(2)> [info] request repo meta: https://github.com/stocks29/plug_redirect_https
iex(2)> [info] request repo meta: https://github.com/sajmoon/mellon
iex(2)> [info] request repo meta: https://github.com/mschae/cors_plug
iex(2)> [info] request repo meta: https://github.com/remiprev/plug_canonical_host
iex(2)> [info] request repo meta: https://github.com/infinitered/torch
iex(2)> [info] request repo meta: https://github.com/Frost/resin
iex(2)> [info] request repo meta: https://github.com/phoenixframework/phoenix_live_reload
iex(2)> [info] request repo meta: https://github.com/DevL/plug_require_header
iex(2)> [info] request repo meta: https://github.com/whatyouhide/corsica
iex(2)> [info] request repo meta: https://github.com/Nebo15/multiverse
iex(2)> [info] request repo meta: https://github.com/ggpasqualino/plug_checkup
iex(2)> [info] request repo meta: https://github.com/mschae/trailing_format_plug
iex(2)> [info] request repo meta: https://github.com/bitgamma/crudex
iex(2)> [info] request repo meta: https://github.com/hlongvu/phoenix_meta_tags
iex(2)> [info] request repo meta: https://github.com/c-rack/plug_response_header
iex(2)> [info] request repo meta: https://github.com/opendrops/phoenix-pubsub-postgres
iex(2)> [info] request repo meta: https://github.com/sergey-chechaev/elixir_ipgeobase
iex(2)> [info] request repo meta: https://github.com/C404/distance-matrix-api
iex(2)> [info] request repo meta: https://github.com/bryanjos/geo
iex(2)> [info] request repo meta: https://github.com/CandyGumdrop/proj
iex(2)> [info] request repo meta: https://github.com/yltsrc/geocalc
iex(2)> [info] request repo meta: https://github.com/pkinney/segseg_ex
iex(2)> [info] request repo meta: https://github.com/knrz/geocoder
iex(2)> [info] request repo meta: https://github.com/pkinney/topo
iex(2)> [info] request repo meta: https://github.com/polmuz/elixir-geohash
iex(2)> [info] request repo meta: https://github.com/UA3MQJ/wheretz
iex(2)> [info] request repo meta: https://github.com/wstucco/geohash_nif/
iex(2)> [info] request repo meta: https://github.com/evuez/geohax
iex(2)> [info] request repo meta: https://github.com/navinpeiris/geoip
iex(2)> [info] request repo meta: https://github.com/mneudert/geolix
iex(2)> [info] request repo meta: https://github.com/pareeohnos/geonames-elixir
iex(2)> [info] request repo meta: https://github.com/nazipov/ip2location-elixir
iex(2)> [info] request repo meta: https://github.com/whitfin/unsafe
iex(2)> [info] request repo meta: https://github.com/sviridov/anaphora-elixir
iex(2)> [info] request repo meta: https://github.com/vic/ok_jose
iex(2)> [info] request repo meta: https://github.com/zorbash/opus
iex(2)> [info] request repo meta: https://github.com/liveforeverx/apix
iex(2)> [info] request repo meta: https://github.com/leifg/backports
iex(2)> [info] request repo meta: https://github.com/hissssst/pathex
iex(2)> [info] request repo meta: https://github.com/gabrielpra1/crudry
iex(2)> [info] request repo meta: https://github.com/mgwidmann/elixir-pattern_tap
iex(2)> [info] request repo meta: https://github.com/vic/pipe_here
iex(2)> [info] request repo meta: https://github.com/taiansu/pipe_to
iex(2)> [info] request repo meta: https://github.com/slashdotdash/eventsourced
iex(2)> [info] request repo meta: https://github.com/batate/elixir-pipes
iex(2)> [info] request repo meta: https://github.com/vic/expat
iex(2)> [info] request repo meta: https://github.com/vic/pit
iex(2)> [info] request repo meta: https://github.com/camshaft/rebind
iex(2)> [info] request repo meta: https://github.com/DevL/guardsafe
iex(2)> [info] request repo meta: https://github.com/RobertDober/lab42_defkw
iex(2)> [info] request repo meta: https://github.com/awetzel/rulex
iex(2)> [info] request repo meta: https://github.com/camshaft/lineo
iex(2)> [info] request repo meta: https://github.com/pragdave/mdef
iex(2)> [info] request repo meta: https://github.com/meyercm/shorter_maps
iex(2)> [info] request repo meta: https://github.com/mgwidmann/named_args
iex(2)> [info] request repo meta: https://github.com/narrowtux/abacus
iex(2)> [info] request repo meta: https://github.com/Cirru/parser.ex
[info] request repo meta: https://github.com/lnikkila/elixir-range-extras
iex(2)> [info] request repo meta: https://github.com/xavier/expletive
[info] request repo meta: https://github.com/camshaft/mimetype_parser
[info] request repo meta: https://github.com/polsab/pretty_hex
[info] request repo meta: https://github.com/fredwu/stemmer
iex(2)> [info] request repo meta: https://github.com/Joe-noh/colorful
iex(2)> [info] request repo meta: https://github.com/AntonFagerberg/elixir_bencode
iex(2)> [info] request repo meta: https://github.com/jrdnull/base58
iex(2)> [info] request repo meta: https://github.com/Rob-bie/Expr
iex(2)> [info] request repo meta: https://github.com/okeuday/quickrand
iex(2)> [info] request repo meta: https://github.com/theocodes/monetized
[info] request repo meta: https://github.com/FranklinChen/tau
[info] request repo meta: https://github.com/lidashuang/colors
iex(2)> [info] request repo meta: https://github.com/liuggio/money
iex(2)> [info] request repo meta: https://github.com/marianoguerra/erldn
iex(2)> [info] request repo meta: https://github.com/gjaldon/base58check
iex(2)> [info] request repo meta: https://github.com/caioceccon/random_string_generator
iex(2)> [info] request repo meta: https://github.com/zamith/tomlex
iex(2)> [info] request repo meta: https://github.com/jquadrin/faust
